Width,Height,Roi.X1,Roi.Y1,Roi.X2,Roi.Y2,ClassId,Path
416,364,38,17,370,364,62,Train/62/00062_00000_00000.png
416,364,87,57,325,301,62,Train/62/00062_00000_00001.png
416,364,53,4,394,364,62,Train/62/00062_00000_00002.png
416,364,74,30,370,345,62,Train/62/00062_00000_00003.png
416,364,81,51,332,308,62,Train/62/00062_00000_00004.png
416,364,84,54,329,305,62,Train/62/00062_00000_00005.png
416,364,87,57,325,301,62,Train/62/00062_00000_00006.png
416,364,70,41,342,319,62,Train/62/00062_00000_00007.png
416,364,87,57,325,301,62,Train/62/00062_00000_00008.png
416,364,66,37,416,361,62,Train/62/00062_00000_00009.png
416,364,81,51,332,308,62,Train/62/00062_00000_00010.png
416,364,81,51,332,308,62,Train/62/00062_00000_00011.png
416,364,87,57,325,301,62,Train/62/00062_00000_00012.png
416,364,87,57,326,302,62,Train/62/00062_00000_00013.png
416,364,87,57,325,301,62,Train/62/00062_00000_00014.png
416,364,87,57,325,301,62,Train/62/00062_00000_00015.png
416,364,87,57,325,301,62,Train/62/00062_00000_00016.png
416,364,85,55,328,304,62,Train/62/00062_00000_00017.png
416,364,67,38,345,321,62,Train/62/00062_00000_00018.png
416,364,88,45,359,348,62,Train/62/00062_00000_00019.png
313,298,45,38,287,272,62,Train/62/00062_00001_00000.png
313,298,33,20,285,271,62,Train/62/00062_00001_00001.png
313,298,38,26,279,265,62,Train/62/00062_00001_00002.png
313,298,53,41,263,249,62,Train/62/00062_00001_00003.png
313,298,45,33,271,257,62,Train/62/00062_00001_00004.png
313,298,49,37,267,253,62,Train/62/00062_00001_00005.png
313,298,54,33,289,267,62,Train/62/00062_00001_00006.png
313,298,53,41,263,249,62,Train/62/00062_00001_00007.png
313,298,53,41,263,249,62,Train/62/00062_00001_00008.png
313,298,53,41,263,249,62,Train/62/00062_00001_00009.png
313,298,53,41,263,249,62,Train/62/00062_00001_00010.png
313,298,45,29,279,255,62,Train/62/00062_00001_00011.png
313,298,40,24,283,263,62,Train/62/00062_00001_00012.png
313,298,46,27,269,298,62,Train/62/00062_00001_00013.png
313,298,53,41,263,249,62,Train/62/00062_00001_00014.png
313,298,31,20,283,270,62,Train/62/00062_00001_00015.png
313,298,46,39,275,256,62,Train/62/00062_00001_00016.png
313,298,7,0,302,291,62,Train/62/00062_00001_00017.png
313,298,53,41,263,249,62,Train/62/00062_00001_00018.png
313,298,43,30,313,294,62,Train/62/00062_00001_00019.png
146,137,26,17,110,104,62,Train/62/00062_00002_00000.png
146,137,24,15,113,106,62,Train/62/00062_00002_00001.png
146,137,25,16,111,104,62,Train/62/00062_00002_00002.png
146,137,21,14,113,108,62,Train/62/00062_00002_00003.png
146,137,21,13,114,108,62,Train/62/00062_00002_00004.png
146,137,26,17,110,104,62,Train/62/00062_00002_00005.png
146,137,22,16,128,121,62,Train/62/00062_00002_00006.png
146,137,26,17,110,104,62,Train/62/00062_00002_00007.png
146,137,3,10,127,125,62,Train/62/00062_00002_00008.png
146,137,26,17,110,104,62,Train/62/00062_00002_00009.png
146,137,22,8,121,113,62,Train/62/00062_00002_00010.png
146,137,17,11,116,112,62,Train/62/00062_00002_00011.png
146,137,19,8,120,111,62,Train/62/00062_00002_00012.png
146,137,26,17,110,104,62,Train/62/00062_00002_00013.png
146,137,12,11,119,118,62,Train/62/00062_00002_00014.png
146,137,26,17,110,104,62,Train/62/00062_00002_00015.png
